path,bytes,sha256
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame317.txt,38,21118e98d99942a82b705a6302f2585e7a2f5e7ae0395dad264e603c3f78f260
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame318.txt,38,db82546ca586717938c65c977fcb59487f8d4250f2a2eb2e4bfe5de4fba98d1c
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame319.txt,38,536371bee50ed1475e2a07a5722a94780d6d627b52d3d479921ff088570b4049
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame32.txt,38,a005170a86ac9cc5c555f6996692596e276d85787dc8984456f9e7e0dd441dc7
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame320.txt,38,c748e4e2f74d9e90efe49be05ed58b5c310309dcda0689792e2a45383360638b
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame321.txt,38,31567b8fe2c1aad71d04c658e0c8585515b1fe2f37e4c479a6b9adf18a5e3c12
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame322.txt,38,128a17493b58ca3839e44defae5cfd15fed9e1f6bd8df7bb7931c1417928e401
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame323.txt,38,977f32d42b42c26707bdcbf1b9c1da422a25192423febdf436fc11d1a0101985
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame324.txt,38,037695f8ecc8152cd8b074bb38cf7348576943b8c0921ef59162d421eb02f6d4
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame325.txt,38,e239bcc70c83e9529bc291694d38b324653e496fa7f22ccf1a0f49c195355d1e
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame326.txt,38,c9b7203bdd3cf54da934b93cea3994a612b346a08b19d9af1628f956d9d8e3df
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame327.txt,38,4f91024036a0c3cd03c3f92252e187acf204aca4578947a5746102bcf1e5cb09
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame33.txt,38,8724c4489aa02ef2101b56addffcef8ab0d0c8ed97637d49caf9d431eb544a5a
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame34.txt,38,73c79b503b269d42ddd0092f4ca85f1069c633fca40a6d72a05956d8c334c49e
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame35.txt,38,222c8ebef7086174b2d860ba4256951bb97552e3f5ef2b5390dc4a68ebdecf09
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame36.txt,38,6d9e79a9a09fc733e2f235f15e723c1addddd162ec0c70d6610bde810e4311f4
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame37.txt,38,cdb7eb1e76c087d2c450f78a2a1c75607608186166bd7bc26943da90ade08c76
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame38.txt,38,b1347401a906a6491062e28b7ae02818f4aef13f686c06950890921e808744e6
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame39.txt,38,5810452612e3a4e7e96037b4012a31fb0ca8772055276c68ed8d5ecba04d6cc4
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame4.txt,38,0c38b6aa2ad60952274bdbc879755608facaba216209eb558d69cba66768ce27
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame40.txt,38,79f928b6ac31c288aed3947d71745493e296ec1959f2038a807d6a33074973d7
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame41.txt,38,4b7d0cbd9ab2fe9a1bf4d418717f5f8c62f79f19ed7d807e1f06bf33215137ec
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame42.txt,38,d6af44c3dc61fbd6ab9162598859e7af77eeccc6ce72e16de4985b1b77336f2d
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame43.txt,38,8ee60ab4ea9cb7b90ef761a0f65beb3d91c294a014ff57c6d870ec11b22277bf
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame44.txt,38,05b2872a60f180214d49ce654c889e21de791bfd34d73f35995509f2b7f5fc11
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame45.txt,38,2fbea29dc6f67376ca927d9891e5809d6e01316854d020c3d8416176adb3df96
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame46.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame47.txt,38,142a48355895fa20b2fa0dfc1c9adc9f642fb818a36de5618777d1a6410c3e7e
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame49.txt,38,abce38578c01d5619e30894e676da7e03156ec8461d62c19e965eb1c313f765e
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame50.txt,38,ee46fd696fc12837f548f15797cdee3475094a866fc0224950543ad6b7bdf44d
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame51.txt,38,c06a36e9e2150f048d9d53aefb8386eed8e7cbd12cd34c510f7e9612e0c332f5
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame52.txt,38,3255a41c3fb81588a003ccf70bf5bb8279b7dcb8ade3be887a4ba75e9433559c
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame53.txt,38,531fd36159b8747374befa201d8ee00700a7e2e4518389fe69b12d3efebf5322
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame54.txt,38,b60c315af245ba23e98ae64a2c38229d673f968f24f1dd59794e22de73f853cf
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame55.txt,38,02f9d06ecce17db6c7fc9f989ffb97c0a79e601b3f97c2fd6c4f4dd1bed831f3
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame56.txt,38,9e0dd7c7a55c7d4fae14dd1199972d8b552b73414c80011bec7d6a190f93f3ad
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame57.txt,38,9cda7b7d3662d3b77699dc851b47b27c1b8c425aadf8bd66384d6d8eb511e275
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame58.txt,38,8cba5df8c4905e33c9edf8d4b8801c0aaf93c264a5bc0b8bd0d9761e457eb2b4
data/labels/Ruokolahti/ruokolahti_DJI_0087_frame59.txt,38,8e1f7594dac7b48fafa5335be495a3c8c50dbd44c6f84fd35eccfe8afa0a549a
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame0.txt,38,42681e32dc4ce92f035bf5b5d108800138d84a63f1ce2cde01d4d8cdeeba7ce7
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame1.txt,38,f92f01df85b4f4fd31cc816f21e1fce34d5c5c751321539a7c6735f65ff4b3c5
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame10.txt,38,c1d34c02dab29a542b4e2e74dd529c2fdc59db03b749e90d0a353367435a4ede
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame100.txt,38,68f4af444f931f72ecc22234060463f86a9887387c44f1ea15f06987bf3f1f53
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame101.txt,38,03a2b94eb9b725c681b403af46b58885640af34b87c8f7e5ab1bfe7071f6a469
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame102.txt,38,806df34c74c3de30a2a370473415d6867273344abbfd622fd6879faf8e5a9d3d
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame103.txt,38,e1c9cf61cea25507523dc95ed5aa82c1afd90f30dbb4773244f901ef66b32bbf
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame104.txt,38,4a33cd5959bcb7b839c35c5cd3fcc8c5b6e744bfc9c23480c84ec561000df93b
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame105.txt,38,83b85b20e762cf9e7e2703cf01dbcd8f7d78b1e70da7ec1b8c407a91f5d6108a
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame106.txt,38,2d4ec59d2dee992dfe1c1f9d7cb13ce07750d8fe9592c0784ce4a223e654f65d
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame107.txt,38,52d09d144742e26ce4601c991c9825f24dc5e19e4ddfcbecd5530922c24fbc12
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame108.txt,38,1d88dd48b2bfa326035462c78b715b55e24ce4291d1e59abce73c103d961561f
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame109.txt,38,fca841b3631b626fcad23125ab0d39d5cdf3c1985d84b90df862fdd823a1b36a
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame11.txt,38,80bc9dcb2cbcf0058c7f6b5bfd5f61f2131cd3983c39a9c803749cafcc3de9a9
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame110.txt,38,833c0bb8147cd987673f39922562f1f0e10a87b68a0e41af6a329238da42077f
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame111.txt,38,87e3590e4c2883fe668111db270264e4c64b187ded4674c9939e4131e280335b
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame112.txt,38,acdd66624e17238f1f932b272ba263c4a8d445ab710ed5e826d213bf9a92c4ca
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame113.txt,38,127717a01f97f16ee74997aa009153ea760a27ac9deb4de6fb78aceaeed3916c
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame114.txt,38,fc26642ef8db9fe6107f397840f69bbcf1672bb82e652e4d3c6912a4f2fb21bb
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame115.txt,38,b1411f147947f6338be80cae365be53bd2b8ec0162aa317c63142fd3f6b1cd36
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame116.txt,38,0fe0949868e28403896feb0a542c52572db926e4755064ca3233338fab796a2b
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame117.txt,38,7317f12dc2d5fa100031f60ed5a621cede5d9cbb54708dc89577a1ef82c6802a
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame118.txt,38,bff30200075364ef4292dd657dd12424e75d34d638e7a5942e2747a21a8a15ae
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame119.txt,38,51ad4219183ecc24c6e9d536a7426ffacd6e29660d0bc738b50431129e66a580
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame12.txt,38,70d97c920287a89f769359088d78f27057788cc967ba479f10f6960c8f8cac6d
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame120.txt,38,3b0a534f70d341c12a9003f4fc7b8d8e3ea5bddb9e12e021adda594b088a50b2
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame121.txt,38,9a972e66856b114324d13c622d49c0e4678c7e2f7c3a60ea1a185c39120bbe78
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame122.txt,38,4d9a3fad1f5b280a922fda94d2fbf9c18ac4fccc966722cc234f5f00e5e9da67
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame123.txt,38,1539800e06f4d8fe1853f8d0cef920002b814b46d788bcb17617667d7dce7932
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame124.txt,38,b203abe85eed4d56941c549d5170915bcc678401a0aca3ce53580a62ba59f1d6
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame125.txt,38,3298564ba8733a28d78c79bb067b754c91a693b440fd4616d7ee417e0521f342
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame126.txt,38,4cd9633d9563e44a8be5b0aa187b78d9fba2c0791395d463a8fefb64a6dfb683
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame127.txt,38,bd82c4cb5427f21b773ec3b0a37f957d877481bb1ab076f6a1190f4141559fa9
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame128.txt,38,defae4a2a6a379b0bc1dd5e6386de27cd09db5382fce843614e1cdf428edc147
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame129.txt,38,6b45e8b7cae37c8fa5db522d9e526162eab55e4d3a6ca8e0cadfc1ed8690a2c6
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame13.txt,38,19b59b9c34690f9ae65c8afa7704a355c4a57f59d90f9422c3fb62487bf798c3
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame130.txt,38,233abae52b53b334f3b607ac979c2c34917094081b9f21048db58d6185070bb9
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame131.txt,38,9fa6791cb87149663d87fdfc51c663f67112fb5026582dfe40fcac52fbaae681
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame132.txt,38,d178e2d9da9d4aac8b689e9bd011a9830d28fda5d3d1266f57ecdb738a031bad
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame133.txt,38,1f79f55b05773f04540798a6237c226664b2c58b3a1400b2c67bcc7464057aad
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame134.txt,38,b652e456f38ec762d673985c97670a3263fbf3aecc2dea68b193e80d0829375b
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame135.txt,38,6d1798e5cd74b3edd95521b21e80be37da6239ac00a7b5ed89f0663bfa946b64
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame136.txt,38,e60a4076ad6e694f131c955a73f7a470fdb78a072d93545c008286f07394fd3c
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame137.txt,38,9f8a1d683af17a681de6ccff5b171f50ddb183a26cdaa076ba971259eb5e4eab
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame138.txt,38,11478e64eb0e9b263322790ba457df15ed2c26831c9869d7709bc44a6c7f0b68
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame139.txt,38,53c7df9ad802e7e54505f60f9740a7559bc30ea287bcc691eeeb5b93d3a2da16
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame14.txt,38,7deb9bdab61524e61f9ae12fcdcf7ab614a32224190827543b1d585ad4227cd7
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame140.txt,38,4621b388b14f7617bedde14d9a757baee1bee0d17aa05f6b07efed5a986fcb87
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame141.txt,38,9fe9c8a40c2ecd6c2da41fcbd909c2b9125ec4acb96f076235b36e26e2da0f60
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame142.txt,38,cc90feaae3aac4a9c14854b43c6d0cadebca044afc923b41903e233a87b19539
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame143.txt,38,27a0d7e81ae9efe595a9d80d0e63b1eae15a0ef45a492efa3c7c22cf7a2df28c
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame144.txt,38,929f72ba65b78b2b3096413e0fb9078c9b651fb2abe150450851becb33876776
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame145.txt,38,a395ffe4efbeada21c75e07ed58c50d6a84a5db6a8743cfb90f8090a97129819
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame146.txt,38,effb33b98fa18349580f271efda32751b8ef73d300fbf9317cd4d80689be1456
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame147.txt,38,fd39ab336bd199584bb11e7ef0efd0990a8f6e6903a67f6bf5c7e0fa7d70cd14
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame148.txt,38,98084a9a61b0d932bcf92edce7f88e79ee713b4507b35b70bf54da77b0668cde
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame149.txt,38,d1164464e97d8d6c25406064234973ac35f8188a042e42b1de56b2f43f37503a
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame15.txt,38,401b079c2db43956f0ccffab081f154e52b814af8f8c56448700e4254c199fba
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame150.txt,38,0c0fde5bd985ed790ffed9e76be216f4e4e802a3361c9bdfe0dcac670e294569
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame151.txt,38,9cf62072ec3be6df54c372bce97dfa21d25d1f47d8b2f3ee44997dba57af749d
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame152.txt,38,ecfa92dbe8da71e2090e3363c3ba7a03c14926c1ab3680c0fff2828a8f376ae3
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame153.txt,38,7a755f6163506dbb0d6b7f3918057ffbba3be65391b4b41da6a17b86ef185983
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame154.txt,38,47ec1868df494ff762ff35050103dc4f3d2bae46b954c185f59b3877d68e629e
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame155.txt,38,a34998ae9fafbc6eaf13030d481e2d5a3d610a02f07c8f89c1c70054eca6eacb
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame156.txt,38,e936f95054a7f1d6b84c2c5febeabd7c4e5613f60ab95967909094f599db47d4
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame157.txt,38,d037d28d2ba06b6d928bc88b43ee87f4a130a049cb13c062882fb203bb1a5bd9
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame158.txt,38,3c5f02d593cda7bd237d2a942d94b16f5b8d4f6d40f1b69e39487ba50d4d3d6b
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame159.txt,38,9d4ee732bc7b08e5627548d7f69ef29e5eab2e25ff2d8c21d78c6881a1892e50
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame16.txt,38,367becae36bfb9f40f44f8c171af15e10ed0f26df16e2eb89f39d34a6917dc32
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame160.txt,38,3e29d18d2918d727138ec8f1c2eefa7e79330429bcfce4c2ddd7d3990ea1b6cc
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame161.txt,38,70e0c0e3927bc0de9937aa86c898f6bdf23715f3ee9ecd7c8f37abbb8fc64e8d
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame162.txt,38,8502e402dceff61fc285d571402628318411c3217c1a517e8a61de01d97b94b5
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame163.txt,38,52c01dff29e4cbeed1fc0f19e0f8b07f62df2075b3b6bcf5f5342cec298d1587
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame164.txt,38,d94ef54dd5f2986e1758cb11b22c4b7cd013eb1115f201466a805b23ddb03e91
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame165.txt,38,6f9e2b32cd77087585f03c2af9b7a2e361debfdc017259dd5c08537662a7024a
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame166.txt,38,9555a127b1824343c7765093b2665748fc9b21aeed248742bf29498ff3782424
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame167.txt,38,94ed712bae8755803c169bf4f2fb28d13734ea14aef7db09d6bc6dc9df8ce0ec
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame168.txt,38,2c6e46878bba5e05fcbb018b26d914e8b0cc92d972a918b6904459d7e36e2d8a
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame169.txt,38,4f242b1af37ea9651ebdc5a794c2ba9cf809f7d58cd70085b8dbcf0e8603ae7b
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame17.txt,38,4cdca53c7bbc81b97237e3cc7cf64b85544f6abcb9fd37c656c9093d2fc07b4c
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame170.txt,38,f2c224ae011a9c5a9dbd5018fb34ae37de5b9db59691ba34d7e274fefc007041
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame171.txt,38,43ec92226d5084c3b461c06ac1b23e8faadf3c71f61cbf809cfe88f08bc049b1
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame172.txt,38,0641abdbfeca599fe1c0dbd8cb937916e56f7c8bcd5762a21d94d279eb68d558
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame173.txt,38,184e1c75dde8ed94fcf52a6ade83d7e8d1cc9418d54e621464778cbd9b69afda
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame174.txt,38,0f2499c6cc316df77869e24b965d695f46edd24d7574b0b8a0283e94561ccfb9
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame175.txt,38,d871ad044b110cb038ef2b033d53a7999a089e860173720a684b77522870bfd2
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame176.txt,38,95b18eb3f2eed9f0ae898fd547d374023844a899b0b60b8ff6df199c741b92de
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame177.txt,38,d4feda65dfd6bab6be94e6ce6237c496f21a595cc9e5fc74aeedb3df497c4c95
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame178.txt,38,a57c907c2770d54137a55cdef0b1fa4124b053128c16f88c34b9edea85d249d7
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame179.txt,38,02c12881ca112b0a92ee883b0d22a363f7aabe7f5af3a6048d8e762b4b562598
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame18.txt,38,6bd887faa9da1c4b900c27db3389909a5b1b3c104f2626f83ee31d92a0a03de2
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame180.txt,38,41bb385355354a46650c0537e06620cd2818460a616cd02408b558fc6c8a5e15
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame181.txt,38,a96a4e4442cd6509c5a821aeffd96d2555ddf97ef4833f17498b1be5292c6f3b
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame182.txt,38,4259473d010e819ff35209938f36b3a5641c03ecbb788dd579eb57f343de3c38
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame183.txt,38,9a51182638ad491faaacc8a3545f0e1e72dd1b2b9c33f0567cc6ad3dd3cd6cf6
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame184.txt,38,93011609fedd399a23826017582ab5ea0154cfdc4974f7365f00efa8f94e75fd
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame185.txt,38,7a8c95b743aaa05e4de16483db9ad81d7170144093fba7e745d04f76d7fc3300
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame186.txt,38,df76d0b1c769c62d5a802e60aa37937f092a1d807b319a0b960d757137868151
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame187.txt,38,3bc96405050573e31d1a9685e1d52640be4059f8716b6a2390985d218ab2f856
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame188.txt,38,ac55616678208a02329ff5a13092f40d360ba592b5598798dfde587035e12eca
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame189.txt,38,4202276397c372826b0bdb26f2c7acefac2835114b73ecb8217becad64875de9
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame19.txt,38,2d84f0767b9365bec2272e73e598dc0db724cc3605e543b8c6513c6500a323b5
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame190.txt,38,4bffa9dcb0996be0a78e6b787a2a0a69a5c85b72b96c4e576910e4ae0e4b3551
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame191.txt,38,4ad10a1d50cbc2bfe22770f62a9110208914c2942ab9274431aaa495236d3f81
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame192.txt,38,1b885bfad37d682242ddf6faede700691eec3374abbff195b6ddd1e6fc1414d6
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame193.txt,38,35edb2d43bd2caac90fe796699a101a757c3b9f8afdddbe3fc4021ef663e5656
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame194.txt,38,e2d8e93388342affe59d606f37131558a5f3c8b2cbcc24630178691e2abf0e05
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame195.txt,38,13a130eae75eedda3f4facc2be61a490d5add02e8aca289f5bf417e3cba9b763
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame196.txt,38,0a7d2bb6e1ef2a028d56784b83c1eea4ee6bfb1fbac3d5f0ad1fd577c3cff2bd
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame197.txt,38,4bc995983019a89cd893fc07392fc826097b2397bb1a5aafbd3e3832390ba66d
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame198.txt,38,ced46d7369954512a50edb272691dc0fbd59ce76bbc05c47e2d9becc7d31206d
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame199.txt,38,c78f0b776002dde043c63f9e605f01982752b777aa06c456340092fd2087f170
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame2.txt,38,76cd59b2d3f4ccb0472ac3f4cc4dfcdc9a30b0a315bc4df6198a85b831214e95
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame20.txt,38,f3641ff26bbce9a1f72e82bde80fea8d9897e6b51dccac8085158eb03baf8d04
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame200.txt,38,18d3413a3fa0a948fc9a35f4e22a4d881112dcf26aeb46e306cb5c8f20f35537
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame201.txt,38,4f6259be36a6d3c2c2d1fc0471607615603b93ee14f01aa05442d67b29fe9e51
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame202.txt,38,1dc051d5ae1187fd43978bcf7146c9d9d86e5757ce5565faa60fc358bedc9212
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame203.txt,38,6a836e680040bd4ad2262d99ce2a921f2e8cd2c0a7259b54781531e7d978039b
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame204.txt,38,a51c79c8b0031ddf430c155411f0070f631c95dd9b37c4e00b30acc5c3a84f71
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame205.txt,38,b5f8b2187ef4a36cc86267298cc327441c6590c41dc070ac64f84f9d8bfee2e8
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame206.txt,38,2143956402640d34fbd03d860ce032e827e0b4defce0a19514ece175b563eafa
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame207.txt,38,a7d5fbefd9b769101517ba60a4e09ae7d015932904aca6438ac30805cb175179
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame208.txt,38,e3c8ee01722420e14e07dd84188e223ec3c7950ac1666e251301fb33f2bed3e6
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame209.txt,38,1ffcd16947c081a3ffb07b4a3edf12d2a5e9acac9f8e48ed1b9d9d83cb7bed6e
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame21.txt,38,202db4232a7a7d6a2c7d37b1925a4b6a2171079eeee9dbc035fc1d4a347b247c
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame210.txt,38,fe9af8de6ed900aca9b373b015963338fb105d1fa4a61129211e6c54e79e1735
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame211.txt,38,bcb6ba2e1da9d86fadf201eb385a297ff30ccec5f37ac6d1ada401b8257dbf52
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame212.txt,38,c6dc7fb149e871a253bcebb54202f71a8706ff8c2551dccb5f2bb67799f89e2f
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame213.txt,38,6dbde2e70dde740090024bb179c8dde2a51f3ee3c13d149a6dc89dccc73c0003
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame214.txt,38,1b7307cc3d52346beb757850d391b3b189badf468036222533af3d6c023284e5
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame215.txt,38,bd40f302e5b2db20b627e9d5a701581a88adde681eaf3f3230b941feba193a0f
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame216.txt,38,74abf56752bcf37bd4b24bc24242008c817c1f676523f91f1da90f3ddc6b9a3e
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame217.txt,38,6b7c128f03c6b0ee817aa8ee705c67dacf8c09a2aa41f8c1cc45414639ea966f
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame218.txt,38,bf8842b532450212a4314f654a6b9665c8a0e3359b28ab3db87404ac0c0b9b87
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame219.txt,38,90f41ece3340d399d61830b7541c90cbb30fa7c2ba92b0a55b90700c194f2179
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame22.txt,38,a1b75f46190db9505f45d181c4f2e14311a5a5a8037ad4818618a9c56ca023b6
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame220.txt,38,29cd275e6e547ae993d1ce1d27d6c84cfeba54af7bb9e48d538beb4a65865ee6
data/labels/Ruokolahti/ruokolahti_DJI_0088_frame221.txt,38,ec2e830152e1a7e1fb6e77e335bc739119d678e7beed24e638ae4a2090e9b90c
